322846681,8215,QUIC_SESSION_STREAM_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1024, ""offset"": 0, ""stream_id"": 1}, ""phase"": 0}"
322850416,11950,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 768, ""largest_observed"": 63, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850417,11951,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 38, ""sent_time_us"": 322850416873, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850418,11952,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850418,11952,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 64, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850418,11952,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 13565, ""stream_id"": 7}, ""phase"": 0}"
322850418,11952,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850418,11952,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 65, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850418,11952,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 14798, ""stream_id"": 7}, ""phase"": 0}"
322850418,11952,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 294, ""largest_observed"": 65, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850419,11953,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 39, ""sent_time_us"": 322850418946, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850419,11953,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850419,11953,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 66, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850419,11953,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 16031, ""stream_id"": 7}, ""phase"": 0}"
322850421,11955,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850421,11955,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 67, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850421,11955,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 17264, ""stream_id"": 7}, ""phase"": 0}"
322850421,11955,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 851, ""largest_observed"": 67, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850422,11956,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 40, ""sent_time_us"": 322850421969, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850422,11956,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850422,11956,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 68, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850423,11957,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 18497, ""stream_id"": 7}, ""phase"": 0}"
322850425,11959,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850425,11959,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 69, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850425,11959,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 19730, ""stream_id"": 7}, ""phase"": 0}"
322850426,11960,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 540, ""largest_observed"": 69, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850426,11960,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 41, ""sent_time_us"": 322850426203, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850427,11961,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850427,11961,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 70, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850427,11961,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 20963, ""stream_id"": 7}, ""phase"": 0}"
322850429,11963,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850429,11963,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 71, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850429,11963,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 22196, ""stream_id"": 7}, ""phase"": 0}"
322850429,11963,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 280, ""largest_observed"": 71, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850429,11963,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 42, ""sent_time_us"": 322850429619, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850431,11965,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850432,11966,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 72, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850433,11967,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 23429, ""stream_id"": 7}, ""phase"": 0}"
322850434,11968,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850434,11968,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 73, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850434,11968,QUIC_SESSION_ACK_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 25240, ""largest_observed"": 32, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850434,11968,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1224, ""offset"": 24662, ""stream_id"": 7}, ""phase"": 0}"
322850434,11968,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 428, ""largest_observed"": 73, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850435,11969,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 43, ""sent_time_us"": 322850434919, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850435,11969,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850435,11969,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 74, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850435,11969,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 25886, ""stream_id"": 7}, ""phase"": 0}"
322850435,11969,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850436,11970,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 75, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850436,11970,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 27119, ""stream_id"": 7}, ""phase"": 0}"
322850436,11970,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 293, ""largest_observed"": 75, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850436,11970,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 44, ""sent_time_us"": 322850436286, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850439,11973,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850439,11973,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 76, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850439,11973,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 28352, ""stream_id"": 7}, ""phase"": 0}"
322850441,11975,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850441,11975,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 77, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850441,11975,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 29585, ""stream_id"": 7}, ""phase"": 0}"
322850441,11975,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 288, ""largest_observed"": 77, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850442,11976,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 45, ""sent_time_us"": 322850441849, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850442,11976,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850442,11976,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 78, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850442,11976,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 30818, ""stream_id"": 7}, ""phase"": 0}"
322850446,11980,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 736}, ""phase"": 0}"
322850446,11980,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 79, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850446,11980,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 717, ""offset"": 32051, ""stream_id"": 7}, ""phase"": 0}"
322850446,11980,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 380, ""largest_observed"": 79, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850447,11981,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 46, ""sent_time_us"": 322850446857, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850447,11981,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850447,11981,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 80, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850447,11981,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 32768, ""stream_id"": 7}, ""phase"": 0}"
322850448,11982,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850449,11983,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 81, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850449,11983,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 34001, ""stream_id"": 7}, ""phase"": 0}"
322850449,11983,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 272, ""largest_observed"": 81, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850449,11983,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 47, ""sent_time_us"": 322850449280, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850451,11985,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850451,11985,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 82, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850451,11985,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 35234, ""stream_id"": 7}, ""phase"": 0}"
322850452,11986,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 1252}, ""phase"": 0}"
322850452,11986,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 83, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850452,11986,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 36467, ""stream_id"": 7}, ""phase"": 0}"
322850453,11987,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 469, ""largest_observed"": 83, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850453,11987,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 48, ""sent_time_us"": 322850453210, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
322850453,11987,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 945}, ""phase"": 0}"
322850453,11987,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 84, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850453,11987,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 926, ""offset"": 37700, ""stream_id"": 7}, ""phase"": 0}"
322850454,11988,QUIC_SESSION_PACKET_RECEIVED,9,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:45998"", ""size"": 19}, ""phase"": 0}"
322850454,11988,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,9,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 85, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
322850454,11988,QUIC_SESSION_STREAM_FRAME_RECEIVED,9,QUIC_SESSION,"{""params"": {""fin"": true, ""length"": 0, ""offset"": 38626, ""stream_id"": 7}, ""phase"": 0}"
322850454,11988,QUIC_SESSION_ACK_FRAME_SENT,9,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 293, ""largest_observed"": 85, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
322850455,11989,QUIC_SESSION_PACKET_SENT,9,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 49, ""sent_time_us"": 322850454954, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
