319521823,4747,QUIC_SESSION_STREAM_FRAME_SENT,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1024, ""offset"": 0, ""stream_id"": 1}, ""phase"": 0}"
319523400,6324,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 14, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523401,6325,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1235, ""offset"": 0, ""stream_id"": 5}, ""phase"": 0}"
319523402,6326,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523402,6326,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 15, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523402,6326,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 1235, ""stream_id"": 5}, ""phase"": 0}"
319523402,6326,QUIC_SESSION_ACK_FRAME_SENT,10,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 352, ""largest_observed"": 15, ""missing_packets"": [9], ""received_packet_times"": []}, ""phase"": 0}"
319523402,6326,QUIC_SESSION_PACKET_SENT,10,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 16, ""sent_time_us"": 319523402754, ""size"": 31, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
319523403,6327,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523403,6327,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 16, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523403,6327,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 2468, ""stream_id"": 5}, ""phase"": 0}"
319523408,6332,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523408,6332,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 17, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523408,6332,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 3701, ""stream_id"": 5}, ""phase"": 0}"
319523408,6332,QUIC_SESSION_ACK_FRAME_SENT,10,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 647, ""largest_observed"": 17, ""missing_packets"": [9], ""received_packet_times"": []}, ""phase"": 0}"
319523409,6333,QUIC_SESSION_PACKET_SENT,10,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 17, ""sent_time_us"": 319523409098, ""size"": 31, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
319523409,6333,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523410,6334,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 18, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523410,6334,QUIC_SESSION_PACKET_LOST,10,QUIC_SESSION,"{""params"": {""detection_time_us"": 319523409901, ""packet_number"": 7, ""transmission_type"": ""LOSS_RETRANSMISSION""}, ""phase"": 0}"
319523410,6334,QUIC_SESSION_PACKET_LOST,10,QUIC_SESSION,"{""params"": {""detection_time_us"": 319523409901, ""packet_number"": 10, ""transmission_type"": ""LOSS_RETRANSMISSION""}, ""phase"": 0}"
319523410,6334,QUIC_SESSION_ACK_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 3706, ""largest_observed"": 14, ""missing_packets"": [10], ""received_packet_times"": []}, ""phase"": 0}"
319523410,6334,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1219, ""offset"": 4934, ""stream_id"": 5}, ""phase"": 0}"
319523411,6335,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523411,6335,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 19, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523411,6335,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 6153, ""stream_id"": 5}, ""phase"": 0}"
319523411,6335,QUIC_SESSION_ACK_FRAME_SENT,10,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 360, ""largest_observed"": 19, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
319523411,6335,QUIC_SESSION_PACKET_SENT,10,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 18, ""sent_time_us"": 319523411709, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
319523413,6337,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523413,6337,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 20, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523413,6337,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 7386, ""stream_id"": 5}, ""phase"": 0}"
319523414,6338,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523416,6340,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 21, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523417,6341,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 8619, ""stream_id"": 5}, ""phase"": 0}"
319523417,6341,QUIC_SESSION_ACK_FRAME_SENT,10,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 2730, ""largest_observed"": 21, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
319523417,6341,QUIC_SESSION_PACKET_SENT,10,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 19, ""sent_time_us"": 319523417248, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
319523419,6343,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523420,6344,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 22, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523420,6344,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 9852, ""stream_id"": 5}, ""phase"": 0}"
319523421,6345,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523421,6345,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 23, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523421,6345,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 11085, ""stream_id"": 5}, ""phase"": 0}"
319523421,6345,QUIC_SESSION_ACK_FRAME_SENT,10,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 373, ""largest_observed"": 23, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
319523421,6345,QUIC_SESSION_PACKET_SENT,10,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 20, ""sent_time_us"": 319523421807, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
319523422,6346,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523422,6346,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 24, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523422,6346,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 12318, ""stream_id"": 5}, ""phase"": 0}"
319523423,6347,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523423,6347,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 25, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523423,6347,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 13551, ""stream_id"": 5}, ""phase"": 0}"
319523423,6347,QUIC_SESSION_ACK_FRAME_SENT,10,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 369, ""largest_observed"": 25, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
319523423,6347,QUIC_SESSION_PACKET_SENT,10,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 21, ""sent_time_us"": 319523423476, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
319523426,6350,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523427,6351,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 26, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523427,6351,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 14784, ""stream_id"": 5}, ""phase"": 0}"
319523428,6352,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523429,6353,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 27, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523429,6353,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 16017, ""stream_id"": 5}, ""phase"": 0}"
319523429,6353,QUIC_SESSION_ACK_FRAME_SENT,10,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 1059, ""largest_observed"": 27, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
319523430,6354,QUIC_SESSION_PACKET_SENT,10,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 22, ""sent_time_us"": 319523430330, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
319523433,6357,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523433,6357,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 28, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523434,6358,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 17250, ""stream_id"": 5}, ""phase"": 0}"
319523434,6358,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523435,6359,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 29, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523437,6361,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 18483, ""stream_id"": 5}, ""phase"": 0}"
319523437,6361,QUIC_SESSION_ACK_FRAME_SENT,10,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 2587, ""largest_observed"": 29, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
319523437,6361,QUIC_SESSION_PACKET_SENT,10,QUIC_SESSION,"{""params"": {""encryption_level"": ""ENCRYPTION_FORWARD_SECURE"", ""packet_number"": 23, ""sent_time_us"": 319523437494, ""size"": 28, ""transmission_type"": ""NOT_RETRANSMISSION""}, ""phase"": 0}"
319523439,6363,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523439,6363,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 30, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523441,6365,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 19716, ""stream_id"": 5}, ""phase"": 0}"
319523441,6365,QUIC_SESSION_PACKET_RECEIVED,10,QUIC_SESSION,"{""params"": {""peer_address"": ""10.0.228.164:443"", ""self_address"": ""172.19.19.121:44893"", ""size"": 1252}, ""phase"": 0}"
319523441,6365,QUIC_SESSION_UNAUTHENTICATED_PACKET_HEADER_RECEIVED,10,QUIC_SESSION,"{""params"": {""connection_id"": ""0"", ""header_format"": ""GOOGLE_QUIC_PACKET"", ""packet_number"": 31, ""reset_flag"": 0, ""version_flag"": 0}, ""phase"": 0}"
319523441,6365,QUIC_SESSION_STREAM_FRAME_RECEIVED,10,QUIC_SESSION,"{""params"": {""fin"": false, ""length"": 1233, ""offset"": 20949, ""stream_id"": 5}, ""phase"": 0}"
319523441,6365,QUIC_SESSION_ACK_FRAME_SENT,10,QUIC_SESSION,"{""params"": {""delta_time_largest_observed_us"": 368, ""largest_observed"": 31, ""missing_packets"": [], ""received_packet_times"": []}, ""phase"": 0}"
