Time,Time Elaps,Type,Packet Number,Size
227140938,2,PacketSent,1,1350,13,NOT_RETRANSMISSION,"[['STREAM', 'send', 1, 'length: 1024', 'offset: 0']]"
227140949,13,PacketReceived,1,270,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 1, 'length: 245', 'offset: 0']]"
227140950,14,PacketSent,2,1350,30,NOT_RETRANSMISSION,"[['STREAM', 'send', 1, 'length: 1024', 'offset: 1024']]"
227140951,15,PacketReceived,2,29,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 1', 'missing_packets: []', 'delta_time_largest_observed_us: 1331', 'received_packet_times: []']]"
227140971,35,PacketSent,3,1350,39,HANDSHAKE_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 2', 'missing_packets: []', 'delta_time_largest_observed_us: 19507', 'received_packet_times: []'], ['STREAM', 'send', 1, 'length: 1024', 'offset: 1024']]"
227140980,44,PacketReceived,3,29,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 2', 'missing_packets: []', 'delta_time_largest_observed_us: 92', 'received_packet_times: []']]"
227140986,50,PacketReceived,4,1200,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 1, 'length: 1173', 'offset: 245']]"
227140987,51,PacketReceived,5,1200,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 1, 'length: 1173', 'offset: 1418']]"
227140988,52,PacketSent,4,28,22,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 5', 'missing_packets: []', 'delta_time_largest_observed_us: 283', 'received_packet_times: []']]"
227140988,52,PacketReceived,6,72,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 1, 'length: 45', 'offset: 2591']]"
227141001,65,PacketReceived,7,75,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 1, 'length: 45', 'offset: 2591']]"
227141001,65,PacketSent,5,28,9,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 7', 'missing_packets: []', 'delta_time_largest_observed_us: 310', 'received_packet_times: []']]"
227141010,74,PacketReceived,8,32,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 5', 'missing_packets: []', 'delta_time_largest_observed_us: 3188', 'received_packet_times: []']]"
227141070,134,PacketSent,6,1350,32,NOT_RETRANSMISSION,"[['STREAM', 'send', 1, 'length: 1024', 'offset: 2048']]"
227141073,137,PacketSent,7,156,29,NOT_RETRANSMISSION,"[['STREAM', 'send', 3, 'length: 132', 'offset: 0', [227141072, 1245, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 5}, ""phase"": 0}']]]"
227141078,142,PacketReceived,9,215,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 1, 'length: 156', 'offset: 2636']]"
227141079,143,PacketSent,8,28,23,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 9', 'missing_packets: []', 'delta_time_largest_observed_us: 980', 'received_packet_times: []']]"
227141102,166,PacketReceived,10,27,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 8', 'missing_packets: [7]', 'delta_time_largest_observed_us: 19200', 'received_packet_times: []']]"
227141103,167,PacketSent,9,156,11,LOSS_RETRANSMISSION,"[['STREAM', 'send', 3, 'length: 132', 'offset: 0']]"
227141108,172,PacketReceived,11,202,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 3, 'length: 185', 'offset: 0']]"
227141114,178,PacketReceived,12,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 9', 'missing_packets: []', 'delta_time_largest_observed_us: 924', 'received_packet_times: []'], ['STREAM', 'receive', 5, 'length: 1226', 'offset: 0']]"
227141115,179,PacketSent,10,28,156,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 12', 'missing_packets: []', 'delta_time_largest_observed_us: 554', 'received_packet_times: []']]"
227141115,179,PacketReceived,13,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 1226']]"
227141115,179,PacketReceived,14,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 2459']]"
227141116,180,PacketSent,11,28,155,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 14', 'missing_packets: []', 'delta_time_largest_observed_us: 404', 'received_packet_times: []']]"
227141116,180,PacketReceived,15,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 3692']]"
227141117,181,PacketReceived,16,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 4925']]"
227141119,183,PacketSent,12,28,152,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 16', 'missing_packets: []', 'delta_time_largest_observed_us: 294', 'received_packet_times: []']]"
227141119,183,PacketReceived,17,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 6158']]"
227141119,183,PacketReceived,18,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 7391']]"
227141120,184,PacketSent,13,28,151,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 18', 'missing_packets: []', 'delta_time_largest_observed_us: 504', 'received_packet_times: []']]"
227141123,187,PacketReceived,19,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 8624']]"
227141124,188,PacketReceived,20,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 9857']]"
227141126,190,PacketSent,14,28,145,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 20', 'missing_packets: []', 'delta_time_largest_observed_us: 1622', 'received_packet_times: []']]"
227141129,193,PacketReceived,21,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 11090']]"
227141130,194,PacketReceived,22,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 12323']]"
227141131,195,PacketSent,15,28,140,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 22', 'missing_packets: []', 'delta_time_largest_observed_us: 374', 'received_packet_times: []']]"
227141131,195,PacketReceived,23,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 13556']]"
227141131,195,PacketReceived,24,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 14789']]"
227141132,196,PacketSent,16,28,139,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 24', 'missing_packets: []', 'delta_time_largest_observed_us: 322', 'received_packet_times: []']]"
227141133,197,PacketReceived,25,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 16022']]"
227141135,199,PacketReceived,26,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 17255']]"
227141135,199,PacketSent,17,28,136,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 26', 'missing_packets: []', 'delta_time_largest_observed_us: 259', 'received_packet_times: []']]"
227141136,200,PacketReceived,27,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 18488']]"
227141136,200,PacketReceived,28,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 19721']]"
227141138,202,PacketSent,18,28,133,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 28', 'missing_packets: []', 'delta_time_largest_observed_us: 1420', 'received_packet_times: []']]"
227141139,203,PacketReceived,29,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 20954']]"
227141158,222,PacketReceived,30,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 22187']]"
227141158,222,PacketSent,19,28,113,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 30', 'missing_packets: []', 'delta_time_largest_observed_us: 344', 'received_packet_times: []']]"
227141159,223,PacketReceived,31,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 23420']]"
227141162,226,PacketReceived,32,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 24653']]"
227141162,226,PacketSent,20,28,109,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 32', 'missing_packets: []', 'delta_time_largest_observed_us: 348', 'received_packet_times: []']]"
227141163,227,PacketReceived,33,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 25886']]"
227141164,228,PacketReceived,34,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 27119']]"
227141164,228,PacketSent,21,28,107,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 34', 'missing_packets: []', 'delta_time_largest_observed_us: 297', 'received_packet_times: []']]"
227141165,229,PacketReceived,35,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 28352']]"
227141167,231,PacketReceived,36,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 29585']]"
227141168,232,PacketSent,22,28,103,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 36', 'missing_packets: []', 'delta_time_largest_observed_us: 335', 'received_packet_times: []']]"
227141168,232,PacketReceived,37,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 30818']]"
227141194,258,PacketSent,23,28,77,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 37', 'missing_packets: []', 'delta_time_largest_observed_us: 26077', 'received_packet_times: []']]"
227141198,262,PacketReceived,38,736,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 717', 'offset: 32051']]"
227141199,263,PacketReceived,39,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 32768']]"
227141201,265,PacketSent,24,28,70,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 39', 'missing_packets: []', 'delta_time_largest_observed_us: 1628', 'received_packet_times: []']]"
227141203,267,PacketReceived,40,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 34001']]"
227141203,267,PacketReceived,41,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 35234']]"
227141205,269,PacketSent,25,28,66,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 41', 'missing_packets: []', 'delta_time_largest_observed_us: 1555', 'received_packet_times: []']]"
227141206,270,PacketReceived,42,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1233', 'offset: 36467']]"
227141207,271,PacketReceived,43,945,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 926', 'offset: 37700']]"
227141207,271,PacketSent,26,28,64,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 43', 'missing_packets: []', 'delta_time_largest_observed_us: 326', 'received_packet_times: []']]"
227141207,271,PacketReceived,44,19,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 0', 'offset: 38626']]"
227141208,272,PacketReceived,45,205,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 3, 'length: 185', 'offset: 0']]"
227141208,272,PacketSent,27,28,63,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 45', 'missing_packets: []', 'delta_time_largest_observed_us: 279', 'received_packet_times: []']]"
227141210,274,PacketReceived,46,1246,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1226', 'offset: 0']]"
227141210,274,PacketReceived,47,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 1230', 'offset: 1226']]"
227141214,278,PacketSent,28,28,57,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 47', 'missing_packets: []', 'delta_time_largest_observed_us: 2806', 'received_packet_times: []']]"
227141215,279,PacketReceived,48,25,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 5, 'length: 3', 'offset: 2456']]"
227141243,307,PacketSent,29,41,28,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 48', 'missing_packets: []', 'delta_time_largest_observed_us: 25874', 'received_packet_times: []'], ['WINDOW_UPDATE', 'send', 0, 'byte_offset: 15728640']]"
227141271,335,PacketReceived,49,24,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 29', 'missing_packets: []', 'delta_time_largest_observed_us: 25296', 'received_packet_times: []']]"
227142677,1741,PacketSent,30,60,57,NOT_RETRANSMISSION,"[['STREAM', 'send', 3, 'length: 34', 'offset: 132', [227142677, 2850, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 7}, ""phase"": 0}']]]"
227142686,1750,PacketReceived,50,204,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 3, 'length: 185', 'offset: 185']]"
227142688,1752,PacketReceived,51,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1235', 'offset: 0']]"
227142691,1755,PacketSent,31,28,1872,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 51', 'missing_packets: []', 'delta_time_largest_observed_us: 237', 'received_packet_times: []']]"
227142691,1755,PacketReceived,52,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 1235']]"
227142692,1756,PacketReceived,53,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 2468']]"
227142692,1756,PacketSent,32,28,1871,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 53', 'missing_packets: []', 'delta_time_largest_observed_us: 413', 'received_packet_times: []']]"
227142693,1757,PacketReceived,54,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 3701']]"
227142694,1758,PacketReceived,55,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 4934']]"
227142695,1759,PacketSent,33,28,1868,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 55', 'missing_packets: []', 'delta_time_largest_observed_us: 205', 'received_packet_times: []']]"
227142696,1760,PacketReceived,56,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 6167']]"
227142697,1761,PacketReceived,57,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 7400']]"
227142697,1761,PacketSent,34,28,1866,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 57', 'missing_packets: []', 'delta_time_largest_observed_us: 192', 'received_packet_times: []']]"
227142699,1763,PacketReceived,58,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 8633']]"
227142708,1772,PacketReceived,59,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 9866']]"
227142709,1773,PacketSent,35,28,1854,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 59', 'missing_packets: []', 'delta_time_largest_observed_us: 1571', 'received_packet_times: []']]"
227142710,1774,PacketReceived,60,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 11099']]"
227142710,1774,PacketReceived,61,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 12332']]"
227142711,1775,PacketSent,36,28,1852,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 61', 'missing_packets: []', 'delta_time_largest_observed_us: 862', 'received_packet_times: []']]"
227142711,1775,PacketReceived,62,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 13565']]"
227142711,1775,PacketReceived,63,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 14798']]"
227142712,1776,PacketSent,37,28,1851,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 63', 'missing_packets: []', 'delta_time_largest_observed_us: 158', 'received_packet_times: []']]"
227142714,1778,PacketReceived,64,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 16031']]"
227142714,1778,PacketReceived,65,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 17264']]"
227142715,1779,PacketSent,38,28,1848,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 65', 'missing_packets: []', 'delta_time_largest_observed_us: 182', 'received_packet_times: []']]"
227142715,1779,PacketReceived,66,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 18497']]"
227142719,1783,PacketReceived,67,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 19730']]"
227142721,1785,PacketSent,39,28,1842,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 67', 'missing_packets: []', 'delta_time_largest_observed_us: 1045', 'received_packet_times: []']]"
227142721,1785,PacketReceived,68,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 20963']]"
227142721,1785,PacketReceived,69,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 22196']]"
227142722,1786,PacketSent,40,28,1841,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 69', 'missing_packets: []', 'delta_time_largest_observed_us: 978', 'received_packet_times: []']]"
227142723,1787,PacketReceived,70,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 23429']]"
227142723,1787,PacketReceived,71,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 24662']]"
227142724,1788,PacketSent,41,28,1839,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 71', 'missing_packets: []', 'delta_time_largest_observed_us: 146', 'received_packet_times: []']]"
227142725,1789,PacketReceived,72,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 25895']]"
227142732,1796,PacketReceived,73,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 27128']]"
