Time,Time Elaps,Type,Packet Number,Size
227142734,1798,PacketSent,42,28,1829,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 73', 'missing_packets: []', 'delta_time_largest_observed_us: 2169', 'received_packet_times: []']]"
227142734,1798,PacketReceived,74,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 28361']]"
227142734,1798,PacketReceived,75,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 30', 'missing_packets: []', 'delta_time_largest_observed_us: 25104', 'received_packet_times: []'], ['STREAM', 'receive', 7, 'length: 1227', 'offset: 29594']]"
227142736,1800,PacketSent,43,28,1827,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 75', 'missing_packets: []', 'delta_time_largest_observed_us: 1313', 'received_packet_times: []']]"
227142736,1800,PacketReceived,76,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 30821']]"
227142738,1802,PacketReceived,77,733,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 714', 'offset: 32054']]"
227142739,1803,PacketSent,44,28,1824,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 77', 'missing_packets: []', 'delta_time_largest_observed_us: 963', 'received_packet_times: []']]"
227142739,1803,PacketReceived,78,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 32768']]"
227142739,1803,PacketReceived,79,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 34001']]"
227142740,1804,PacketSent,45,28,1823,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 79', 'missing_packets: []', 'delta_time_largest_observed_us: 896', 'received_packet_times: []']]"
227142741,1805,PacketReceived,80,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 35234']]"
227142741,1805,PacketReceived,81,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 1233', 'offset: 36467']]"
227142742,1806,PacketSent,46,28,1821,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 81', 'missing_packets: []', 'delta_time_largest_observed_us: 175', 'received_packet_times: []']]"
227142743,1807,PacketReceived,82,945,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 926', 'offset: 37700']]"
227142744,1808,PacketReceived,83,19,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 7, 'length: 0', 'offset: 38626']]"
227142745,1809,PacketSent,47,28,1818,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 83', 'missing_packets: []', 'delta_time_largest_observed_us: 143', 'received_packet_times: []']]"
227144416,3480,PacketSent,48,60,147,NOT_RETRANSMISSION,"[['STREAM', 'send', 3, 'length: 34', 'offset: 166', [227144415, 4588, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 9}, ""phase"": 0}']]]"
227144459,3523,PacketReceived,84,204,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 3, 'length: 185', 'offset: 370']]"
227144465,3529,PacketReceived,85,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1235', 'offset: 0']]"
227144466,3530,PacketSent,49,28,304,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 85', 'missing_packets: []', 'delta_time_largest_observed_us: 537', 'received_packet_times: []']]"
227144466,3530,PacketReceived,86,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 1235']]"
227144467,3531,PacketReceived,87,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 2468']]"
227144467,3531,PacketSent,50,28,303,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 87', 'missing_packets: []', 'delta_time_largest_observed_us: 279', 'received_packet_times: []']]"
227144468,3532,PacketReceived,88,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 3701']]"
227144468,3532,PacketReceived,89,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 4934']]"
227144468,3532,PacketSent,51,28,302,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 89', 'missing_packets: []', 'delta_time_largest_observed_us: 299', 'received_packet_times: []']]"
227144505,3569,PacketReceived,90,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 6167']]"
227144506,3570,PacketReceived,91,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 7400']]"
227144508,3572,PacketSent,52,28,262,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 91', 'missing_packets: []', 'delta_time_largest_observed_us: 1939', 'received_packet_times: []']]"
227144509,3573,PacketReceived,92,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 8633']]"
227144510,3574,PacketReceived,93,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 9866']]"
227144513,3577,PacketSent,53,28,257,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 93', 'missing_packets: []', 'delta_time_largest_observed_us: 2184', 'received_packet_times: []']]"
227144514,3578,PacketReceived,94,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 11099']]"
227144515,3579,PacketReceived,95,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 12332']]"
227144516,3580,PacketSent,54,28,254,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 95', 'missing_packets: []', 'delta_time_largest_observed_us: 309', 'received_packet_times: []']]"
227144516,3580,PacketReceived,96,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 13565']]"
227144517,3581,PacketReceived,97,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 14798']]"
227144517,3581,PacketSent,55,28,253,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 97', 'missing_packets: []', 'delta_time_largest_observed_us: 332', 'received_packet_times: []']]"
227144519,3583,PacketReceived,98,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 16031']]"
227144519,3583,PacketReceived,99,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 17264']]"
227144523,3587,PacketSent,56,28,247,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 99', 'missing_packets: []', 'delta_time_largest_observed_us: 3246', 'received_packet_times: []']]"
227144527,3591,PacketReceived,100,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 18497']]"
227144527,3591,PacketReceived,101,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 19730']]"
227144528,3592,PacketSent,57,28,242,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 101', 'missing_packets: []', 'delta_time_largest_observed_us: 333', 'received_packet_times: []']]"
227144528,3592,PacketReceived,102,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 20963']]"
227144529,3593,PacketReceived,103,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 22196']]"
227144530,3594,PacketSent,58,28,240,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 103', 'missing_packets: []', 'delta_time_largest_observed_us: 1318', 'received_packet_times: []']]"
227144532,3596,PacketReceived,104,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 23429']]"
227144534,3598,PacketReceived,105,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 24662']]"
227144536,3600,PacketSent,59,28,234,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 105', 'missing_packets: []', 'delta_time_largest_observed_us: 1794', 'received_packet_times: []']]"
227144536,3600,PacketReceived,106,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 25895']]"
227144536,3600,PacketReceived,107,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 27128']]"
227144538,3602,PacketSent,60,28,232,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 107', 'missing_packets: []', 'delta_time_largest_observed_us: 1824', 'received_packet_times: []']]"
227144539,3603,PacketReceived,108,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 28361']]"
227144547,3611,PacketReceived,109,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 29594']]"
227144547,3611,PacketSent,61,28,223,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 109', 'missing_packets: []', 'delta_time_largest_observed_us: 684', 'received_packet_times: []']]"
227144548,3612,PacketReceived,110,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 30827']]"
227144548,3612,PacketReceived,111,727,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 708', 'offset: 32060']]"
227144550,3614,PacketSent,62,28,220,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 111', 'missing_packets: []', 'delta_time_largest_observed_us: 1302', 'received_packet_times: []']]"
227144553,3617,PacketSent,63,60,217,TLP_RETRANSMISSION,"[['STREAM', 'send', 3, 'length: 34', 'offset: 166']]"
227144553,3617,PacketReceived,112,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 32768']]"
227144556,3620,PacketReceived,113,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 34001']]"
227144557,3621,PacketSent,64,28,213,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 113', 'missing_packets: []', 'delta_time_largest_observed_us: 257', 'received_packet_times: []']]"
227144557,3621,PacketReceived,114,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 35234']]"
227144561,3625,PacketReceived,115,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1233', 'offset: 36467']]"
227144562,3626,PacketSent,65,28,208,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 115', 'missing_packets: []', 'delta_time_largest_observed_us: 343', 'received_packet_times: []']]"
227144562,3626,PacketReceived,116,945,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 926', 'offset: 37700']]"
227144562,3626,PacketReceived,117,19,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 0', 'offset: 38626']]"
227144563,3627,PacketSent,66,28,207,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 117', 'missing_packets: []', 'delta_time_largest_observed_us: 244', 'received_packet_times: []']]"
227144563,3627,PacketReceived,118,24,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 48', 'missing_packets: []', 'delta_time_largest_observed_us: 25144', 'received_packet_times: []']]"
227144563,3627,PacketReceived,119,207,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 3, 'length: 185', 'offset: 370']]"
227144590,3654,PacketSent,67,28,180,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 119', 'missing_packets: []', 'delta_time_largest_observed_us: 26477', 'received_packet_times: []']]"
227144612,3676,PacketReceived,120,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 1230', 'offset: 3701']]"
227144612,3676,PacketReceived,121,25,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 9, 'length: 3', 'offset: 4931']]"
227144613,3677,PacketSent,68,28,157,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 121', 'missing_packets: []', 'delta_time_largest_observed_us: 271', 'received_packet_times: []']]"
227144748,3812,PacketSent,69,60,22,NOT_RETRANSMISSION,"[['STREAM', 'send', 3, 'length: 34', 'offset: 200', [227144748, 4921, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 11}, ""phase"": 0}']]]"
227144767,3831,PacketReceived,122,204,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 3, 'length: 185', 'offset: 555']]"
227144770,3834,PacketReceived,123,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 69', 'missing_packets: [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]', 'delta_time_largest_observed_us: 961', 'received_packet_times: []'], ['STREAM', 'receive', 11, 'length: 1223', 'offset: 0']]"
227144771,3835,PacketSent,70,28,229,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 123', 'missing_packets: []', 'delta_time_largest_observed_us: 384', 'received_packet_times: []']]"
227144772,3836,PacketReceived,124,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 1223']]"
227144773,3837,PacketReceived,125,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 2456']]"
227144773,3837,PacketSent,71,28,227,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 125', 'missing_packets: []', 'delta_time_largest_observed_us: 279', 'received_packet_times: []']]"
227144775,3839,PacketReceived,126,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 3689']]"
227144776,3840,PacketReceived,127,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 4922']]"
227144778,3842,PacketSent,72,28,222,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 127', 'missing_packets: []', 'delta_time_largest_observed_us: 214', 'received_packet_times: []']]"
227144782,3846,PacketReceived,128,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 6155']]"
227144783,3847,PacketReceived,129,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 7388']]"
227144785,3849,PacketSent,73,28,215,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 129', 'missing_packets: []', 'delta_time_largest_observed_us: 1700', 'received_packet_times: []']]"
227144786,3850,PacketReceived,130,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 8621']]"
227144787,3851,PacketReceived,131,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 9854']]"
227144788,3852,PacketSent,74,28,212,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 131', 'missing_packets: []', 'delta_time_largest_observed_us: 337', 'received_packet_times: []']]"
227144793,3857,PacketReceived,132,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 11087']]"
227144796,3860,PacketReceived,133,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 12320']]"
227144796,3860,PacketSent,75,28,204,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 133', 'missing_packets: []', 'delta_time_largest_observed_us: 248', 'received_packet_times: []']]"
227144796,3860,PacketReceived,134,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 13553']]"
227144800,3864,PacketReceived,135,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 14786']]"
227144801,3865,PacketSent,76,28,199,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 135', 'missing_packets: []', 'delta_time_largest_observed_us: 899', 'received_packet_times: []']]"
227144801,3865,PacketReceived,136,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 16019']]"
227144802,3866,PacketReceived,137,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 17252']]"
227144802,3866,PacketSent,77,28,198,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 137', 'missing_packets: []', 'delta_time_largest_observed_us: 307', 'received_packet_times: []']]"
227144803,3867,PacketReceived,138,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 18485']]"
227144803,3867,PacketReceived,139,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 19718']]"
227144804,3868,PacketSent,78,28,196,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 139', 'missing_packets: []', 'delta_time_largest_observed_us: 306', 'received_packet_times: []']]"
227144809,3873,PacketReceived,140,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 20951']]"
227144810,3874,PacketReceived,141,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 22184']]"
227144810,3874,PacketSent,79,28,190,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 141', 'missing_packets: []', 'delta_time_largest_observed_us: 362', 'received_packet_times: []']]"
227144810,3874,PacketReceived,142,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 23417']]"
227144820,3884,PacketReceived,143,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 24650']]"
227144820,3884,PacketSent,80,28,180,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 143', 'missing_packets: []', 'delta_time_largest_observed_us: 516', 'received_packet_times: []']]"
227144820,3884,PacketReceived,144,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 25883']]"
227144821,3885,PacketReceived,145,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 27116']]"
227144822,3886,PacketSent,81,28,178,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 145', 'missing_packets: []', 'delta_time_largest_observed_us: 973', 'received_packet_times: []']]"
227144822,3886,PacketReceived,146,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 28349']]"
