Time,Time Elaps,Type,Packet Number,Size
227144829,3893,PacketReceived,147,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 29582']]"
227144829,3893,PacketSent,82,28,171,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 147', 'missing_packets: []', 'delta_time_largest_observed_us: 552', 'received_packet_times: []']]"
227144830,3894,PacketReceived,148,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 30815']]"
227144831,3895,PacketReceived,149,739,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 720', 'offset: 32048']]"
227144832,3896,PacketSent,83,28,168,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 149', 'missing_packets: []', 'delta_time_largest_observed_us: 1383', 'received_packet_times: []']]"
227144834,3898,PacketReceived,150,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 32768']]"
227144835,3899,PacketReceived,151,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 34001']]"
227144836,3900,PacketSent,84,28,164,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 151', 'missing_packets: []', 'delta_time_largest_observed_us: 1288', 'received_packet_times: []']]"
227144837,3901,PacketReceived,152,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 35234']]"
227144842,3906,PacketReceived,153,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1233', 'offset: 36467']]"
227144842,3906,PacketSent,85,28,158,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 153', 'missing_packets: []', 'delta_time_largest_observed_us: 459', 'received_packet_times: []']]"
227144842,3906,PacketReceived,154,945,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 926', 'offset: 37700']]"
227144842,3906,PacketReceived,155,19,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 0', 'offset: 38626']]"
227144844,3908,PacketSent,86,28,156,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 155', 'missing_packets: []', 'delta_time_largest_observed_us: 1346', 'received_packet_times: []']]"
227144847,3911,PacketReceived,156,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 1230', 'offset: 28349']]"
227144848,3912,PacketReceived,157,25,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 11, 'length: 3', 'offset: 29579']]"
227144849,3913,PacketSent,87,28,151,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 157', 'missing_packets: []', 'delta_time_largest_observed_us: 432', 'received_packet_times: []']]"
227144917,3981,PacketSent,88,60,83,NOT_RETRANSMISSION,"[['STREAM', 'send', 3, 'length: 34', 'offset: 234', [227144917, 5090, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 13}, ""phase"": 0}']]]"
227144924,3988,PacketReceived,158,204,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 3, 'length: 185', 'offset: 740']]"
227144930,3994,PacketReceived,159,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1235', 'offset: 0']]"
227144932,3996,PacketSent,89,28,149,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 159', 'missing_packets: []', 'delta_time_largest_observed_us: 256', 'received_packet_times: []']]"
227144932,3996,PacketReceived,160,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 1235']]"
227144932,3996,PacketReceived,161,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 2468']]"
227144933,3997,PacketSent,90,28,148,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 161', 'missing_packets: []', 'delta_time_largest_observed_us: 212', 'received_packet_times: []']]"
227144934,3998,PacketReceived,162,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 3701']]"
227144935,3999,PacketReceived,163,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 4934']]"
227144936,4000,PacketSent,91,28,145,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 163', 'missing_packets: []', 'delta_time_largest_observed_us: 216', 'received_packet_times: []']]"
227144938,4002,PacketReceived,164,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 6167']]"
227144940,4004,PacketReceived,165,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 7400']]"
227144941,4005,PacketSent,92,28,140,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 165', 'missing_packets: []', 'delta_time_largest_observed_us: 1303', 'received_packet_times: []']]"
227144943,4007,PacketReceived,166,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 8633']]"
227144946,4010,PacketReceived,167,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 9866']]"
227144946,4010,PacketSent,93,28,135,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 167', 'missing_packets: []', 'delta_time_largest_observed_us: 215', 'received_packet_times: []']]"
227144946,4010,PacketReceived,168,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 11099']]"
227144946,4010,PacketReceived,169,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 12332']]"
227144948,4012,PacketSent,94,28,133,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 169', 'missing_packets: []', 'delta_time_largest_observed_us: 1070', 'received_packet_times: []']]"
227144950,4014,PacketReceived,170,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 13565']]"
227144960,4024,PacketReceived,171,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 14798']]"
227144961,4025,PacketSent,95,28,120,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 171', 'missing_packets: []', 'delta_time_largest_observed_us: 244', 'received_packet_times: []']]"
227144961,4025,PacketReceived,172,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 16031']]"
227144965,4029,PacketReceived,173,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 17264']]"
227144966,4030,PacketSent,96,28,115,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 173', 'missing_packets: []', 'delta_time_largest_observed_us: 434', 'received_packet_times: []']]"
227144966,4030,PacketReceived,174,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 18497']]"
227144967,4031,PacketReceived,175,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 19730']]"
227144968,4032,PacketSent,97,28,113,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 175', 'missing_packets: []', 'delta_time_largest_observed_us: 219', 'received_packet_times: []']]"
227144968,4032,PacketReceived,176,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 20963']]"
227144971,4035,PacketReceived,177,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 22196']]"
227144972,4036,PacketSent,98,28,109,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 177', 'missing_packets: []', 'delta_time_largest_observed_us: 469', 'received_packet_times: []']]"
227144972,4036,PacketReceived,178,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 23429']]"
227144976,4040,PacketReceived,179,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 24662']]"
227144976,4040,PacketSent,99,28,105,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 179', 'missing_packets: []', 'delta_time_largest_observed_us: 284', 'received_packet_times: []']]"
227144976,4040,PacketReceived,180,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 25895']]"
227144978,4042,PacketReceived,181,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 27128']]"
227144978,4042,PacketSent,100,28,103,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 181', 'missing_packets: []', 'delta_time_largest_observed_us: 239', 'received_packet_times: []']]"
227144981,4045,PacketReceived,182,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 28361']]"
227144981,4045,PacketReceived,183,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 29594']]"
227144982,4046,PacketSent,101,28,99,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 183', 'missing_packets: []', 'delta_time_largest_observed_us: 406', 'received_packet_times: []']]"
227144982,4046,PacketReceived,184,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 30827']]"
227144985,4049,PacketReceived,185,727,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 708', 'offset: 32060']]"
227144986,4050,PacketSent,102,28,95,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 185', 'missing_packets: []', 'delta_time_largest_observed_us: 262', 'received_packet_times: []']]"
227144986,4050,PacketReceived,186,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 32768']]"
227144992,4056,PacketReceived,187,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 34001']]"
227144994,4058,PacketSent,103,28,87,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 187', 'missing_packets: []', 'delta_time_largest_observed_us: 900', 'received_packet_times: []']]"
227144994,4058,PacketReceived,188,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 35234']]"
227144995,4059,PacketReceived,189,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 1233', 'offset: 36467']]"
227144996,4060,PacketSent,104,28,85,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 189', 'missing_packets: []', 'delta_time_largest_observed_us: 217', 'received_packet_times: []']]"
227144997,4061,PacketReceived,190,945,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 926', 'offset: 37700']]"
227144999,4063,PacketReceived,191,19,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 13, 'length: 0', 'offset: 38626']]"
227145000,4064,PacketSent,105,28,81,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 191', 'missing_packets: []', 'delta_time_largest_observed_us: 448', 'received_packet_times: []']]"
227145000,4064,PacketReceived,192,24,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 88', 'missing_packets: []', 'delta_time_largest_observed_us: 25112', 'received_packet_times: []']]"
227145075,4139,PacketSent,106,60,6,NOT_RETRANSMISSION,"[['STREAM', 'send', 3, 'length: 34', 'offset: 268', [227145075, 5248, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 15}, ""phase"": 0}']]]"
227145080,4144,PacketReceived,193,204,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 3, 'length: 185', 'offset: 925']]"
227145081,4145,PacketReceived,194,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1235', 'offset: 0']]"
227145081,4145,PacketSent,107,28,205,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 194', 'missing_packets: []', 'delta_time_largest_observed_us: 271', 'received_packet_times: []']]"
227145081,4145,PacketReceived,195,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['ACK', 'receive', 'N/A', 'largest_observed: 106', 'missing_packets: []', 'delta_time_largest_observed_us: 1749', 'received_packet_times: []'], ['STREAM', 'receive', 15, 'length: 1224', 'offset: 1235']]"
227145097,4161,PacketReceived,196,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 2459']]"
227145097,4161,PacketSent,108,28,189,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 196', 'missing_packets: []', 'delta_time_largest_observed_us: 279', 'received_packet_times: []']]"
227145097,4161,PacketReceived,197,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 3692']]"
227145098,4162,PacketReceived,198,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 4925']]"
227145098,4162,PacketSent,109,28,188,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 198', 'missing_packets: []', 'delta_time_largest_observed_us: 224', 'received_packet_times: []']]"
227145107,4171,PacketReceived,199,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 6158']]"
227145107,4171,PacketReceived,200,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 7391']]"
227145108,4172,PacketSent,110,28,178,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 200', 'missing_packets: []', 'delta_time_largest_observed_us: 212', 'received_packet_times: []']]"
227145108,4172,PacketReceived,201,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 8624']]"
227145109,4173,PacketReceived,202,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 9857']]"
227145109,4173,PacketSent,111,28,177,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 202', 'missing_packets: []', 'delta_time_largest_observed_us: 213', 'received_packet_times: []']]"
227145110,4174,PacketReceived,203,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 11090']]"
227145113,4177,PacketReceived,204,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 12323']]"
227145114,4178,PacketSent,112,28,172,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 204', 'missing_packets: []', 'delta_time_largest_observed_us: 222', 'received_packet_times: []']]"
227145114,4178,PacketReceived,205,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 13556']]"
227145115,4179,PacketReceived,206,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 14789']]"
227145117,4181,PacketSent,113,28,169,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 206', 'missing_packets: []', 'delta_time_largest_observed_us: 1868', 'received_packet_times: []']]"
227145118,4182,PacketReceived,207,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 16022']]"
227145118,4182,PacketReceived,208,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 17255']]"
227145118,4182,PacketSent,114,28,168,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 208', 'missing_packets: []', 'delta_time_largest_observed_us: 240', 'received_packet_times: []']]"
227145119,4183,PacketReceived,209,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 18488']]"
227145119,4183,PacketReceived,210,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 19721']]"
227145119,4183,PacketSent,115,28,167,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 210', 'missing_packets: []', 'delta_time_largest_observed_us: 207', 'received_packet_times: []']]"
227145120,4184,PacketReceived,211,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 20954']]"
227145121,4185,PacketReceived,212,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 22187']]"
227145122,4186,PacketSent,116,28,164,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 212', 'missing_packets: []', 'delta_time_largest_observed_us: 453', 'received_packet_times: []']]"
227145122,4186,PacketReceived,213,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 23420']]"
227145122,4186,PacketReceived,214,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 24653']]"
227145124,4188,PacketSent,117,28,162,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 214', 'missing_packets: []', 'delta_time_largest_observed_us: 1342', 'received_packet_times: []']]"
227145125,4189,PacketReceived,215,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 25886']]"
227145126,4190,PacketReceived,216,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 27119']]"
227145126,4190,PacketSent,118,28,160,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 216', 'missing_packets: []', 'delta_time_largest_observed_us: 219', 'received_packet_times: []']]"
227145127,4191,PacketReceived,217,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 28352']]"
227145127,4191,PacketReceived,218,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 29585']]"
227145127,4191,PacketSent,119,28,159,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 218', 'missing_packets: []', 'delta_time_largest_observed_us: 223', 'received_packet_times: []']]"
227145132,4196,PacketReceived,219,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 30818']]"
227145132,4196,PacketReceived,220,736,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 717', 'offset: 32051']]"
227145134,4198,PacketSent,120,28,152,NOT_RETRANSMISSION,"[['ACK', 'send', 'N/A', 'largest_observed: 220', 'missing_packets: []', 'delta_time_largest_observed_us: 898', 'received_packet_times: []']]"
227145135,4199,PacketReceived,221,1252,10.0.228.164:443,172.19.19.121:40635,0,0,0,"[['STREAM', 'receive', 15, 'length: 1233', 'offset: 32768']]"
