Time Elaps,Packet Number,ACK delay,Frame type,Direction,Stream_id
2,1,13,STREAM,send,1,length: 1024,offset: 0
13,1,N/A,STREAM,receive,1,length: 245,offset: 0
14,2,30,STREAM,send,1,length: 1024,offset: 1024
15,2,N/A,ACK,receive,N/A,largest_observed: 1,missing_packets: [],delta_time_largest_observed_us: 1331,received_packet_times: []
35,3,39,ACK,send,N/A,largest_observed: 2,missing_packets: [],delta_time_largest_observed_us: 19507,received_packet_times: []
35,3,39,STREAM,send,1,length: 1024,offset: 1024
44,3,N/A,ACK,receive,N/A,largest_observed: 2,missing_packets: [],delta_time_largest_observed_us: 92,received_packet_times: []
50,4,N/A,STREAM,receive,1,length: 1173,offset: 245
51,5,N/A,STREAM,receive,1,length: 1173,offset: 1418
52,4,22,ACK,send,N/A,largest_observed: 5,missing_packets: [],delta_time_largest_observed_us: 283,received_packet_times: []
52,6,N/A,STREAM,receive,1,length: 45,offset: 2591
65,7,N/A,STREAM,receive,1,length: 45,offset: 2591
65,5,9,ACK,send,N/A,largest_observed: 7,missing_packets: [],delta_time_largest_observed_us: 310,received_packet_times: []
74,8,N/A,ACK,receive,N/A,largest_observed: 5,missing_packets: [],delta_time_largest_observed_us: 3188,received_packet_times: []
134,6,32,STREAM,send,1,length: 1024,offset: 2048
137,7,29,STREAM,send,3,length: 132,offset: 0,"[227141072, 1245, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 5}, ""phase"": 0}']"
142,9,N/A,STREAM,receive,1,length: 156,offset: 2636
143,8,23,ACK,send,N/A,largest_observed: 9,missing_packets: [],delta_time_largest_observed_us: 980,received_packet_times: []
166,10,N/A,ACK,receive,N/A,largest_observed: 8,missing_packets: [7],delta_time_largest_observed_us: 19200,received_packet_times: []
167,9,11,STREAM,send,3,length: 132,offset: 0
172,11,N/A,STREAM,receive,3,length: 185,offset: 0
178,12,N/A,ACK,receive,N/A,largest_observed: 9,missing_packets: [],delta_time_largest_observed_us: 924,received_packet_times: []
178,12,N/A,STREAM,receive,5,length: 1226,offset: 0
179,10,156,ACK,send,N/A,largest_observed: 12,missing_packets: [],delta_time_largest_observed_us: 554,received_packet_times: []
179,13,N/A,STREAM,receive,5,length: 1233,offset: 1226
179,14,N/A,STREAM,receive,5,length: 1233,offset: 2459
180,11,155,ACK,send,N/A,largest_observed: 14,missing_packets: [],delta_time_largest_observed_us: 404,received_packet_times: []
180,15,N/A,STREAM,receive,5,length: 1233,offset: 3692
181,16,N/A,STREAM,receive,5,length: 1233,offset: 4925
183,12,152,ACK,send,N/A,largest_observed: 16,missing_packets: [],delta_time_largest_observed_us: 294,received_packet_times: []
183,17,N/A,STREAM,receive,5,length: 1233,offset: 6158
183,18,N/A,STREAM,receive,5,length: 1233,offset: 7391
184,13,151,ACK,send,N/A,largest_observed: 18,missing_packets: [],delta_time_largest_observed_us: 504,received_packet_times: []
187,19,N/A,STREAM,receive,5,length: 1233,offset: 8624
188,20,N/A,STREAM,receive,5,length: 1233,offset: 9857
190,14,145,ACK,send,N/A,largest_observed: 20,missing_packets: [],delta_time_largest_observed_us: 1622,received_packet_times: []
193,21,N/A,STREAM,receive,5,length: 1233,offset: 11090
194,22,N/A,STREAM,receive,5,length: 1233,offset: 12323
195,15,140,ACK,send,N/A,largest_observed: 22,missing_packets: [],delta_time_largest_observed_us: 374,received_packet_times: []
195,23,N/A,STREAM,receive,5,length: 1233,offset: 13556
195,24,N/A,STREAM,receive,5,length: 1233,offset: 14789
196,16,139,ACK,send,N/A,largest_observed: 24,missing_packets: [],delta_time_largest_observed_us: 322,received_packet_times: []
197,25,N/A,STREAM,receive,5,length: 1233,offset: 16022
199,26,N/A,STREAM,receive,5,length: 1233,offset: 17255
199,17,136,ACK,send,N/A,largest_observed: 26,missing_packets: [],delta_time_largest_observed_us: 259,received_packet_times: []
200,27,N/A,STREAM,receive,5,length: 1233,offset: 18488
200,28,N/A,STREAM,receive,5,length: 1233,offset: 19721
202,18,133,ACK,send,N/A,largest_observed: 28,missing_packets: [],delta_time_largest_observed_us: 1420,received_packet_times: []
203,29,N/A,STREAM,receive,5,length: 1233,offset: 20954
222,30,N/A,STREAM,receive,5,length: 1233,offset: 22187
222,19,113,ACK,send,N/A,largest_observed: 30,missing_packets: [],delta_time_largest_observed_us: 344,received_packet_times: []
223,31,N/A,STREAM,receive,5,length: 1233,offset: 23420
226,32,N/A,STREAM,receive,5,length: 1233,offset: 24653
226,20,109,ACK,send,N/A,largest_observed: 32,missing_packets: [],delta_time_largest_observed_us: 348,received_packet_times: []
227,33,N/A,STREAM,receive,5,length: 1233,offset: 25886
228,34,N/A,STREAM,receive,5,length: 1233,offset: 27119
228,21,107,ACK,send,N/A,largest_observed: 34,missing_packets: [],delta_time_largest_observed_us: 297,received_packet_times: []
229,35,N/A,STREAM,receive,5,length: 1233,offset: 28352
231,36,N/A,STREAM,receive,5,length: 1233,offset: 29585
232,22,103,ACK,send,N/A,largest_observed: 36,missing_packets: [],delta_time_largest_observed_us: 335,received_packet_times: []
232,37,N/A,STREAM,receive,5,length: 1233,offset: 30818
258,23,77,ACK,send,N/A,largest_observed: 37,missing_packets: [],delta_time_largest_observed_us: 26077,received_packet_times: []
262,38,N/A,STREAM,receive,5,length: 717,offset: 32051
263,39,N/A,STREAM,receive,5,length: 1233,offset: 32768
265,24,70,ACK,send,N/A,largest_observed: 39,missing_packets: [],delta_time_largest_observed_us: 1628,received_packet_times: []
267,40,N/A,STREAM,receive,5,length: 1233,offset: 34001
267,41,N/A,STREAM,receive,5,length: 1233,offset: 35234
269,25,66,ACK,send,N/A,largest_observed: 41,missing_packets: [],delta_time_largest_observed_us: 1555,received_packet_times: []
270,42,N/A,STREAM,receive,5,length: 1233,offset: 36467
271,43,N/A,STREAM,receive,5,length: 926,offset: 37700
271,26,64,ACK,send,N/A,largest_observed: 43,missing_packets: [],delta_time_largest_observed_us: 326,received_packet_times: []
271,44,N/A,STREAM,receive,5,length: 0,offset: 38626
272,45,N/A,STREAM,receive,3,length: 185,offset: 0
272,27,63,ACK,send,N/A,largest_observed: 45,missing_packets: [],delta_time_largest_observed_us: 279,received_packet_times: []
274,46,N/A,STREAM,receive,5,length: 1226,offset: 0
274,47,N/A,STREAM,receive,5,length: 1230,offset: 1226
278,28,57,ACK,send,N/A,largest_observed: 47,missing_packets: [],delta_time_largest_observed_us: 2806,received_packet_times: []
279,48,N/A,STREAM,receive,5,length: 3,offset: 2456
307,29,28,ACK,send,N/A,largest_observed: 48,missing_packets: [],delta_time_largest_observed_us: 25874,received_packet_times: []
307,29,28,WINDOW_UPDATE,send,0,byte_offset: 15728640
335,49,N/A,ACK,receive,N/A,largest_observed: 29,missing_packets: [],delta_time_largest_observed_us: 25296,received_packet_times: []
1741,30,57,STREAM,send,3,length: 34,offset: 132,"[227142677, 2850, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 7}, ""phase"": 0}']"
1750,50,N/A,STREAM,receive,3,length: 185,offset: 185
1752,51,N/A,STREAM,receive,7,length: 1235,offset: 0
1755,31,1872,ACK,send,N/A,largest_observed: 51,missing_packets: [],delta_time_largest_observed_us: 237,received_packet_times: []
1755,52,N/A,STREAM,receive,7,length: 1233,offset: 1235
1756,53,N/A,STREAM,receive,7,length: 1233,offset: 2468
1756,32,1871,ACK,send,N/A,largest_observed: 53,missing_packets: [],delta_time_largest_observed_us: 413,received_packet_times: []
1757,54,N/A,STREAM,receive,7,length: 1233,offset: 3701
1758,55,N/A,STREAM,receive,7,length: 1233,offset: 4934
1759,33,1868,ACK,send,N/A,largest_observed: 55,missing_packets: [],delta_time_largest_observed_us: 205,received_packet_times: []
1760,56,N/A,STREAM,receive,7,length: 1233,offset: 6167
1761,57,N/A,STREAM,receive,7,length: 1233,offset: 7400
1761,34,1866,ACK,send,N/A,largest_observed: 57,missing_packets: [],delta_time_largest_observed_us: 192,received_packet_times: []
1763,58,N/A,STREAM,receive,7,length: 1233,offset: 8633
1772,59,N/A,STREAM,receive,7,length: 1233,offset: 9866
1773,35,1854,ACK,send,N/A,largest_observed: 59,missing_packets: [],delta_time_largest_observed_us: 1571,received_packet_times: []
1774,60,N/A,STREAM,receive,7,length: 1233,offset: 11099
1774,61,N/A,STREAM,receive,7,length: 1233,offset: 12332
1775,36,1852,ACK,send,N/A,largest_observed: 61,missing_packets: [],delta_time_largest_observed_us: 862,received_packet_times: []
1775,62,N/A,STREAM,receive,7,length: 1233,offset: 13565
1775,63,N/A,STREAM,receive,7,length: 1233,offset: 14798
1776,37,1851,ACK,send,N/A,largest_observed: 63,missing_packets: [],delta_time_largest_observed_us: 158,received_packet_times: []
1778,64,N/A,STREAM,receive,7,length: 1233,offset: 16031
1778,65,N/A,STREAM,receive,7,length: 1233,offset: 17264
1779,38,1848,ACK,send,N/A,largest_observed: 65,missing_packets: [],delta_time_largest_observed_us: 182,received_packet_times: []
1779,66,N/A,STREAM,receive,7,length: 1233,offset: 18497
1783,67,N/A,STREAM,receive,7,length: 1233,offset: 19730
1785,39,1842,ACK,send,N/A,largest_observed: 67,missing_packets: [],delta_time_largest_observed_us: 1045,received_packet_times: []
1785,68,N/A,STREAM,receive,7,length: 1233,offset: 20963
1785,69,N/A,STREAM,receive,7,length: 1233,offset: 22196
1786,40,1841,ACK,send,N/A,largest_observed: 69,missing_packets: [],delta_time_largest_observed_us: 978,received_packet_times: []
1787,70,N/A,STREAM,receive,7,length: 1233,offset: 23429
1787,71,N/A,STREAM,receive,7,length: 1233,offset: 24662
1788,41,1839,ACK,send,N/A,largest_observed: 71,missing_packets: [],delta_time_largest_observed_us: 146,received_packet_times: []
1789,72,N/A,STREAM,receive,7,length: 1233,offset: 25895
1796,73,N/A,STREAM,receive,7,length: 1233,offset: 27128
1798,42,1829,ACK,send,N/A,largest_observed: 73,missing_packets: [],delta_time_largest_observed_us: 2169,received_packet_times: []
1798,74,N/A,STREAM,receive,7,length: 1233,offset: 28361
1798,75,N/A,ACK,receive,N/A,largest_observed: 30,missing_packets: [],delta_time_largest_observed_us: 25104,received_packet_times: []
1798,75,N/A,STREAM,receive,7,length: 1227,offset: 29594
1800,43,1827,ACK,send,N/A,largest_observed: 75,missing_packets: [],delta_time_largest_observed_us: 1313,received_packet_times: []
1800,76,N/A,STREAM,receive,7,length: 1233,offset: 30821
1802,77,N/A,STREAM,receive,7,length: 714,offset: 32054
1803,44,1824,ACK,send,N/A,largest_observed: 77,missing_packets: [],delta_time_largest_observed_us: 963,received_packet_times: []
1803,78,N/A,STREAM,receive,7,length: 1233,offset: 32768
1803,79,N/A,STREAM,receive,7,length: 1233,offset: 34001
1804,45,1823,ACK,send,N/A,largest_observed: 79,missing_packets: [],delta_time_largest_observed_us: 896,received_packet_times: []
1805,80,N/A,STREAM,receive,7,length: 1233,offset: 35234
1805,81,N/A,STREAM,receive,7,length: 1233,offset: 36467
1806,46,1821,ACK,send,N/A,largest_observed: 81,missing_packets: [],delta_time_largest_observed_us: 175,received_packet_times: []
1807,82,N/A,STREAM,receive,7,length: 926,offset: 37700
1808,83,N/A,STREAM,receive,7,length: 0,offset: 38626
1809,47,1818,ACK,send,N/A,largest_observed: 83,missing_packets: [],delta_time_largest_observed_us: 143,received_packet_times: []
3480,48,147,STREAM,send,3,length: 34,offset: 166,"[227144415, 4588, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 9}, ""phase"": 0}']"
3523,84,N/A,STREAM,receive,3,length: 185,offset: 370
3529,85,N/A,STREAM,receive,9,length: 1235,offset: 0
3530,49,304,ACK,send,N/A,largest_observed: 85,missing_packets: [],delta_time_largest_observed_us: 537,received_packet_times: []
3530,86,N/A,STREAM,receive,9,length: 1233,offset: 1235
3531,87,N/A,STREAM,receive,9,length: 1233,offset: 2468
3531,50,303,ACK,send,N/A,largest_observed: 87,missing_packets: [],delta_time_largest_observed_us: 279,received_packet_times: []
3532,88,N/A,STREAM,receive,9,length: 1233,offset: 3701
3532,89,N/A,STREAM,receive,9,length: 1233,offset: 4934
3532,51,302,ACK,send,N/A,largest_observed: 89,missing_packets: [],delta_time_largest_observed_us: 299,received_packet_times: []
3569,90,N/A,STREAM,receive,9,length: 1233,offset: 6167
3570,91,N/A,STREAM,receive,9,length: 1233,offset: 7400
3572,52,262,ACK,send,N/A,largest_observed: 91,missing_packets: [],delta_time_largest_observed_us: 1939,received_packet_times: []
3573,92,N/A,STREAM,receive,9,length: 1233,offset: 8633
3574,93,N/A,STREAM,receive,9,length: 1233,offset: 9866
3577,53,257,ACK,send,N/A,largest_observed: 93,missing_packets: [],delta_time_largest_observed_us: 2184,received_packet_times: []
3578,94,N/A,STREAM,receive,9,length: 1233,offset: 11099
3579,95,N/A,STREAM,receive,9,length: 1233,offset: 12332
3580,54,254,ACK,send,N/A,largest_observed: 95,missing_packets: [],delta_time_largest_observed_us: 309,received_packet_times: []
3580,96,N/A,STREAM,receive,9,length: 1233,offset: 13565
3581,97,N/A,STREAM,receive,9,length: 1233,offset: 14798
3581,55,253,ACK,send,N/A,largest_observed: 97,missing_packets: [],delta_time_largest_observed_us: 332,received_packet_times: []
3583,98,N/A,STREAM,receive,9,length: 1233,offset: 16031
3583,99,N/A,STREAM,receive,9,length: 1233,offset: 17264
3587,56,247,ACK,send,N/A,largest_observed: 99,missing_packets: [],delta_time_largest_observed_us: 3246,received_packet_times: []
3591,100,N/A,STREAM,receive,9,length: 1233,offset: 18497
3591,101,N/A,STREAM,receive,9,length: 1233,offset: 19730
3592,57,242,ACK,send,N/A,largest_observed: 101,missing_packets: [],delta_time_largest_observed_us: 333,received_packet_times: []
3592,102,N/A,STREAM,receive,9,length: 1233,offset: 20963
3593,103,N/A,STREAM,receive,9,length: 1233,offset: 22196
3594,58,240,ACK,send,N/A,largest_observed: 103,missing_packets: [],delta_time_largest_observed_us: 1318,received_packet_times: []
3596,104,N/A,STREAM,receive,9,length: 1233,offset: 23429
3598,105,N/A,STREAM,receive,9,length: 1233,offset: 24662
3600,59,234,ACK,send,N/A,largest_observed: 105,missing_packets: [],delta_time_largest_observed_us: 1794,received_packet_times: []
3600,106,N/A,STREAM,receive,9,length: 1233,offset: 25895
3600,107,N/A,STREAM,receive,9,length: 1233,offset: 27128
3602,60,232,ACK,send,N/A,largest_observed: 107,missing_packets: [],delta_time_largest_observed_us: 1824,received_packet_times: []
3603,108,N/A,STREAM,receive,9,length: 1233,offset: 28361
3611,109,N/A,STREAM,receive,9,length: 1233,offset: 29594
3611,61,223,ACK,send,N/A,largest_observed: 109,missing_packets: [],delta_time_largest_observed_us: 684,received_packet_times: []
3612,110,N/A,STREAM,receive,9,length: 1233,offset: 30827
3612,111,N/A,STREAM,receive,9,length: 708,offset: 32060
3614,62,220,ACK,send,N/A,largest_observed: 111,missing_packets: [],delta_time_largest_observed_us: 1302,received_packet_times: []
3617,63,217,STREAM,send,3,length: 34,offset: 166
3617,112,N/A,STREAM,receive,9,length: 1233,offset: 32768
3620,113,N/A,STREAM,receive,9,length: 1233,offset: 34001
3621,64,213,ACK,send,N/A,largest_observed: 113,missing_packets: [],delta_time_largest_observed_us: 257,received_packet_times: []
3621,114,N/A,STREAM,receive,9,length: 1233,offset: 35234
3625,115,N/A,STREAM,receive,9,length: 1233,offset: 36467
3626,65,208,ACK,send,N/A,largest_observed: 115,missing_packets: [],delta_time_largest_observed_us: 343,received_packet_times: []
3626,116,N/A,STREAM,receive,9,length: 926,offset: 37700
3626,117,N/A,STREAM,receive,9,length: 0,offset: 38626
3627,66,207,ACK,send,N/A,largest_observed: 117,missing_packets: [],delta_time_largest_observed_us: 244,received_packet_times: []
3627,118,N/A,ACK,receive,N/A,largest_observed: 48,missing_packets: [],delta_time_largest_observed_us: 25144,received_packet_times: []
3627,119,N/A,STREAM,receive,3,length: 185,offset: 370
3654,67,180,ACK,send,N/A,largest_observed: 119,missing_packets: [],delta_time_largest_observed_us: 26477,received_packet_times: []
3676,120,N/A,STREAM,receive,9,length: 1230,offset: 3701
3676,121,N/A,STREAM,receive,9,length: 3,offset: 4931
3677,68,157,ACK,send,N/A,largest_observed: 121,missing_packets: [],delta_time_largest_observed_us: 271,received_packet_times: []
3812,69,22,STREAM,send,3,length: 34,offset: 200,"[227144748, 4921, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 11}, ""phase"": 0}']"
3831,122,N/A,STREAM,receive,3,length: 185,offset: 555
3834,123,N/A,ACK,receive,N/A,largest_observed: 69,"missing_packets: [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]",delta_time_largest_observed_us: 961,received_packet_times: []
3834,123,N/A,STREAM,receive,11,length: 1223,offset: 0
3835,70,229,ACK,send,N/A,largest_observed: 123,missing_packets: [],delta_time_largest_observed_us: 384,received_packet_times: []
3836,124,N/A,STREAM,receive,11,length: 1233,offset: 1223
3837,125,N/A,STREAM,receive,11,length: 1233,offset: 2456
3837,71,227,ACK,send,N/A,largest_observed: 125,missing_packets: [],delta_time_largest_observed_us: 279,received_packet_times: []
3839,126,N/A,STREAM,receive,11,length: 1233,offset: 3689
3840,127,N/A,STREAM,receive,11,length: 1233,offset: 4922
3842,72,222,ACK,send,N/A,largest_observed: 127,missing_packets: [],delta_time_largest_observed_us: 214,received_packet_times: []
3846,128,N/A,STREAM,receive,11,length: 1233,offset: 6155
3847,129,N/A,STREAM,receive,11,length: 1233,offset: 7388
3849,73,215,ACK,send,N/A,largest_observed: 129,missing_packets: [],delta_time_largest_observed_us: 1700,received_packet_times: []
3850,130,N/A,STREAM,receive,11,length: 1233,offset: 8621
3851,131,N/A,STREAM,receive,11,length: 1233,offset: 9854
3852,74,212,ACK,send,N/A,largest_observed: 131,missing_packets: [],delta_time_largest_observed_us: 337,received_packet_times: []
3857,132,N/A,STREAM,receive,11,length: 1233,offset: 11087
3860,133,N/A,STREAM,receive,11,length: 1233,offset: 12320
3860,75,204,ACK,send,N/A,largest_observed: 133,missing_packets: [],delta_time_largest_observed_us: 248,received_packet_times: []
3860,134,N/A,STREAM,receive,11,length: 1233,offset: 13553
3864,135,N/A,STREAM,receive,11,length: 1233,offset: 14786
3865,76,199,ACK,send,N/A,largest_observed: 135,missing_packets: [],delta_time_largest_observed_us: 899,received_packet_times: []
3865,136,N/A,STREAM,receive,11,length: 1233,offset: 16019
3866,137,N/A,STREAM,receive,11,length: 1233,offset: 17252
3866,77,198,ACK,send,N/A,largest_observed: 137,missing_packets: [],delta_time_largest_observed_us: 307,received_packet_times: []
3867,138,N/A,STREAM,receive,11,length: 1233,offset: 18485
3867,139,N/A,STREAM,receive,11,length: 1233,offset: 19718
3868,78,196,ACK,send,N/A,largest_observed: 139,missing_packets: [],delta_time_largest_observed_us: 306,received_packet_times: []
3873,140,N/A,STREAM,receive,11,length: 1233,offset: 20951
3874,141,N/A,STREAM,receive,11,length: 1233,offset: 22184
3874,79,190,ACK,send,N/A,largest_observed: 141,missing_packets: [],delta_time_largest_observed_us: 362,received_packet_times: []
3874,142,N/A,STREAM,receive,11,length: 1233,offset: 23417
3884,143,N/A,STREAM,receive,11,length: 1233,offset: 24650
3884,80,180,ACK,send,N/A,largest_observed: 143,missing_packets: [],delta_time_largest_observed_us: 516,received_packet_times: []
3884,144,N/A,STREAM,receive,11,length: 1233,offset: 25883
3885,145,N/A,STREAM,receive,11,length: 1233,offset: 27116
3886,81,178,ACK,send,N/A,largest_observed: 145,missing_packets: [],delta_time_largest_observed_us: 973,received_packet_times: []
3886,146,N/A,STREAM,receive,11,length: 1233,offset: 28349
3893,147,N/A,STREAM,receive,11,length: 1233,offset: 29582
3893,82,171,ACK,send,N/A,largest_observed: 147,missing_packets: [],delta_time_largest_observed_us: 552,received_packet_times: []
3894,148,N/A,STREAM,receive,11,length: 1233,offset: 30815
3895,149,N/A,STREAM,receive,11,length: 720,offset: 32048
3896,83,168,ACK,send,N/A,largest_observed: 149,missing_packets: [],delta_time_largest_observed_us: 1383,received_packet_times: []
3898,150,N/A,STREAM,receive,11,length: 1233,offset: 32768
3899,151,N/A,STREAM,receive,11,length: 1233,offset: 34001
3900,84,164,ACK,send,N/A,largest_observed: 151,missing_packets: [],delta_time_largest_observed_us: 1288,received_packet_times: []
3901,152,N/A,STREAM,receive,11,length: 1233,offset: 35234
3906,153,N/A,STREAM,receive,11,length: 1233,offset: 36467
3906,85,158,ACK,send,N/A,largest_observed: 153,missing_packets: [],delta_time_largest_observed_us: 459,received_packet_times: []
3906,154,N/A,STREAM,receive,11,length: 926,offset: 37700
3906,155,N/A,STREAM,receive,11,length: 0,offset: 38626
3908,86,156,ACK,send,N/A,largest_observed: 155,missing_packets: [],delta_time_largest_observed_us: 1346,received_packet_times: []
3911,156,N/A,STREAM,receive,11,length: 1230,offset: 28349
3912,157,N/A,STREAM,receive,11,length: 3,offset: 29579
3913,87,151,ACK,send,N/A,largest_observed: 157,missing_packets: [],delta_time_largest_observed_us: 432,received_packet_times: []
3981,88,83,STREAM,send,3,length: 34,offset: 234,"[227144917, 5090, 'QUIC_CHROMIUM_CLIENT_STREAM_SEND_REQUEST_HEADERS', 11, 'QUIC_SESSION', '{""params"": {""headers"": ["":method: GET"", "":authority: info.snomile.ink"", "":scheme: https"", "":path: /server.log"", ""user-agent: com.startimes.cronet_localsample/1 (Linux; U; Android 6.0.1; zh_CN; SM-N9100; Build/MMB29M; Cronet/80.0.3956.0)"", ""accept-encoding: gzip, deflate""], ""quic_priority"": 1, ""quic_stream_id"": 13}, ""phase"": 0}']"
3988,158,N/A,STREAM,receive,3,length: 185,offset: 740
3994,159,N/A,STREAM,receive,13,length: 1235,offset: 0
3996,89,149,ACK,send,N/A,largest_observed: 159,missing_packets: [],delta_time_largest_observed_us: 256,received_packet_times: []
3996,160,N/A,STREAM,receive,13,length: 1233,offset: 1235
3996,161,N/A,STREAM,receive,13,length: 1233,offset: 2468
3997,90,148,ACK,send,N/A,largest_observed: 161,missing_packets: [],delta_time_largest_observed_us: 212,received_packet_times: []
3998,162,N/A,STREAM,receive,13,length: 1233,offset: 3701
3999,163,N/A,STREAM,receive,13,length: 1233,offset: 4934
4000,91,145,ACK,send,N/A,largest_observed: 163,missing_packets: [],delta_time_largest_observed_us: 216,received_packet_times: []
4002,164,N/A,STREAM,receive,13,length: 1233,offset: 6167
4004,165,N/A,STREAM,receive,13,length: 1233,offset: 7400
4005,92,140,ACK,send,N/A,largest_observed: 165,missing_packets: [],delta_time_largest_observed_us: 1303,received_packet_times: []
4007,166,N/A,STREAM,receive,13,length: 1233,offset: 8633
4010,167,N/A,STREAM,receive,13,length: 1233,offset: 9866
4010,93,135,ACK,send,N/A,largest_observed: 167,missing_packets: [],delta_time_largest_observed_us: 215,received_packet_times: []
4010,168,N/A,STREAM,receive,13,length: 1233,offset: 11099
4010,169,N/A,STREAM,receive,13,length: 1233,offset: 12332
4012,94,133,ACK,send,N/A,largest_observed: 169,missing_packets: [],delta_time_largest_observed_us: 1070,received_packet_times: []
4014,170,N/A,STREAM,receive,13,length: 1233,offset: 13565
4024,171,N/A,STREAM,receive,13,length: 1233,offset: 14798
4025,95,120,ACK,send,N/A,largest_observed: 171,missing_packets: [],delta_time_largest_observed_us: 244,received_packet_times: []
4025,172,N/A,STREAM,receive,13,length: 1233,offset: 16031
4029,173,N/A,STREAM,receive,13,length: 1233,offset: 17264
4030,96,115,ACK,send,N/A,largest_observed: 173,missing_packets: [],delta_time_largest_observed_us: 434,received_packet_times: []
4030,174,N/A,STREAM,receive,13,length: 1233,offset: 18497
4031,175,N/A,STREAM,receive,13,length: 1233,offset: 19730
4032,97,113,ACK,send,N/A,largest_observed: 175,missing_packets: [],delta_time_largest_observed_us: 219,received_packet_times: []
4032,176,N/A,STREAM,receive,13,length: 1233,offset: 20963
4035,177,N/A,STREAM,receive,13,length: 1233,offset: 22196
4036,98,109,ACK,send,N/A,largest_observed: 177,missing_packets: [],delta_time_largest_observed_us: 469,received_packet_times: []
4036,178,N/A,STREAM,receive,13,length: 1233,offset: 23429
4040,179,N/A,STREAM,receive,13,length: 1233,offset: 24662
4040,99,105,ACK,send,N/A,largest_observed: 179,missing_packets: [],delta_time_largest_observed_us: 284,received_packet_times: []
4040,180,N/A,STREAM,receive,13,length: 1233,offset: 25895
4042,181,N/A,STREAM,receive,13,length: 1233,offset: 27128
4042,100,103,ACK,send,N/A,largest_observed: 181,missing_packets: [],delta_time_largest_observed_us: 239,received_packet_times: []
4045,182,N/A,STREAM,receive,13,length: 1233,offset: 28361
4045,183,N/A,STREAM,receive,13,length: 1233,offset: 29594
4046,101,99,ACK,send,N/A,largest_observed: 183,missing_packets: [],delta_time_largest_observed_us: 406,received_packet_times: []
4046,184,N/A,STREAM,receive,13,length: 1233,offset: 30827
4049,185,N/A,STREAM,receive,13,length: 708,offset: 32060
